Id,State_id,Cycle_id,Population,Model_id
1342,2,10,15666,0
1343,3,10,5702,0
1344,4,10,1385,0
1345,5,10,188,0
1346,6,10,8,0
1347,7,10,25,0
1348,8,10,1816,0
1349,9,10,938,0
1350,10,10,0,1
1351,11,10,416,1
1352,12,10,20948,1
1353,13,10,2001,1
1354,14,10,333,1
1355,15,10,2446,1
1356,16,10,0,2
1357,17,10,416,2
1358,18,10,19858,2
1359,19,10,3091,2
1360,20,10,605,2
1361,21,10,2174,2
1362,22,10,0,3
1363,23,10,416,3
1364,24,10,6031,3
1365,25,10,7989,3
1366,26,10,8929,3
1367,27,10,2779,3
1368,28,10,0,4
1369,29,10,17324,4
1370,30,10,2790,4
1371,31,10,3251,4
1372,32,10,2779,4
1373,33,10,0,5
1374,34,10,11134,5
1375,35,10,12231,5
1376,36,10,2779,5
1377,37,10,0,6
1378,38,10,13700,6
1379,39,10,9665,6
1380,40,10,2779,6
1381,41,10,0,7
1382,42,10,13,7
1383,43,10,13,7
1384,44,10,15,7
1385,45,10,42,7
1386,46,10,41,7
1387,47,10,48,7
1388,48,10,56,7
1389,49,10,66,7
1390,50,10,68,7
1391,51,10,465,7
1392,52,10,439,7
1393,53,10,446,7
1394,54,10,510,7
1395,55,10,450,7
1396,56,10,479,7
1397,57,10,442,7
1398,58,10,460,7
1399,59,10,433,7
1400,60,10,382,7
1401,61,10,431,7
1402,62,10,477,7
1403,63,10,406,7
1404,64,10,431,7
1405,65,10,433,7
1406,66,10,470,7
1407,67,10,423,7
1408,68,10,412,7
1409,69,10,439,7
1410,70,10,422,7
1411,71,10,518,7
1412,72,10,447,7
1413,73,10,482,7
1414,74,10,494,7
1415,75,10,427,7
1416,76,10,457,7
1417,77,10,464,7
1418,78,10,468,7
1419,79,10,491,7
1420,80,10,460,7
1421,81,10,464,7
1422,82,10,479,7
1423,83,10,449,7
1424,84,10,468,7
1425,85,10,461,7
1426,86,10,382,7
1427,87,10,426,7
1428,88,10,414,7
1429,89,10,375,7
1430,90,10,379,7
1431,91,10,340,7
1432,92,10,314,7
1433,93,10,336,7
1434,94,10,339,7
1435,95,10,311,7
1436,96,10,278,7
1437,97,10,238,7
1438,98,10,274,7
1439,99,10,245,7
1440,100,10,226,7
1441,101,10,166,7
1442,102,10,173,7
1443,103,10,177,7
1444,104,10,167,7
1445,105,10,167,7
1446,106,10,114,7
1447,107,10,146,7
1448,108,10,142,7
1449,109,10,114,7
1450,110,10,117,7
1451,111,10,72,7
1452,112,10,85,7
1453,113,10,86,7
1454,114,10,76,7
1455,115,10,75,7
1456,116,10,370,7
1457,117,10,0,7
1458,118,10,0,7
1459,119,10,0,7
1460,120,10,0,7
1461,121,10,0,7
1462,122,10,0,7
1463,123,10,0,7
1464,124,10,0,7
1465,125,10,0,7
1466,126,10,0,7
1467,127,10,0,7
1468,128,10,0,7
1469,129,10,0,7
1470,130,10,0,7
1471,131,10,0,7
1472,132,10,0,7
1473,133,10,2779,7
1474,0,11,0,0
1475,1,11,416,0
1476,2,11,15643,0
1477,3,11,5768,0
1478,4,11,1382,0
1479,5,11,197,0
1480,6,11,5,0
1481,7,11,30,0
1482,8,11,2044,0
1483,9,11,1075,0
1484,10,11,0,1
1485,11,11,416,1
1486,12,11,20917,1
1487,13,11,2078,1
1488,14,11,373,1
1489,15,11,2776,1
1490,16,11,0,2
1491,17,11,416,2
1492,18,11,19793,2
1493,19,11,3202,2
1494,20,11,702,2
1495,21,11,2447,2
1496,22,11,0,3
1497,23,11,416,3
1498,24,11,6012,3
1499,25,11,7979,3
1500,26,11,9004,3
1501,27,11,3149,3
1502,28,11,0,4
1503,29,11,17398,4
1504,30,11,2779,4
1505,31,11,3234,4
1506,32,11,3149,4
1507,33,11,0,5
1508,34,11,11143,5
1509,35,11,12268,5
1510,36,11,3149,5
1511,37,11,0,6
1512,38,11,13563,6
1513,39,11,9848,6
1514,40,11,3149,6
1515,41,11,0,7
1516,42,11,7,7
1517,43,11,19,7
1518,44,11,20,7
1519,45,11,25,7
1520,46,11,49,7
1521,47,11,48,7
1522,48,11,60,7
1523,49,11,65,7
1524,50,11,74,7
1525,51,11,73,7
1526,52,11,467,7
1527,53,11,441,7
1528,54,11,451,7
1529,55,11,512,7
1530,56,11,447,7
1531,57,11,485,7
1532,58,11,448,7
1533,59,11,472,7
1534,60,11,437,7
1535,61,11,385,7
1536,62,11,434,7
1537,63,11,481,7
1538,64,11,409,7
1539,65,11,435,7
1540,66,11,439,7
1541,67,11,470,7
1542,68,11,424,7
1543,69,11,421,7
1544,70,11,440,7
1545,71,11,419,7
1546,72,11,527,7
1547,73,11,450,7
1548,74,11,487,7
1549,75,11,492,7
1550,76,11,427,7
1551,77,11,460,7
1552,78,11,465,7
1553,79,11,466,7
1554,80,11,488,7
1555,81,11,452,7
1556,82,11,464,7
1557,83,11,476,7
1558,84,11,447,7
1559,85,11,471,7
1560,86,11,459,7
1561,87,11,383,7
1562,88,11,422,7
1563,89,11,417,7
1564,90,11,381,7
1565,91,11,378,7
1566,92,11,339,7
1567,93,11,308,7
1568,94,11,332,7
1569,95,11,336,7
1570,96,11,307,7
1571,97,11,279,7
1572,98,11,234,7
1573,99,11,270,7
1574,100,11,241,7
1575,101,11,219,7
1576,102,11,165,7
1577,103,11,171,7
1578,104,11,173,7
1579,105,11,164,7
1580,106,11,167,7
1581,107,11,116,7
1582,108,11,138,7
1583,109,11,135,7
1584,110,11,107,7
1585,111,11,109,7
1586,112,11,70,7
1587,113,11,78,7
1588,114,11,83,7
1589,115,11,74,7
1590,116,11,72,7
1591,117,11,355,7
1592,118,11,0,7
1593,119,11,0,7
1594,120,11,0,7
1595,121,11,0,7
1596,122,11,0,7
1597,123,11,0,7
1598,124,11,0,7
1599,125,11,0,7
1600,126,11,0,7
1601,127,11,0,7
1602,128,11,0,7
1603,129,11,0,7
1604,130,11,0,7
1605,131,11,0,7
1606,132,11,0,7
1607,133,11,3149,7
1608,0,12,0,0
1609,1,12,416,0
1610,2,12,15612,0
1611,3,12,5844,0
1612,4,12,1384,0
1613,5,12,206,0
1614,6,12,7,0
1615,7,12,31,0
1616,8,12,2264,0
1617,9,12,1212,0
1618,10,12,0,1
1619,11,12,416,1
1620,12,12,20905,1
1621,13,12,2148,1
1622,14,12,406,1
1623,15,12,3101,1
1624,16,12,0,2
1625,17,12,416,2
1626,18,12,19777,2
1627,19,12,3276,2
1628,20,12,806,2
1629,21,12,2701,2
1630,22,12,0,3
1631,23,12,416,3
1632,24,12,5978,3
1633,25,12,7996,3
1634,26,12,9079,3
1635,27,12,3507,3
1636,28,12,0,4
1637,29,12,17442,4
1638,30,12,2786,4
1639,31,12,3241,4
1640,32,12,3507,4
1641,33,12,0,5
1642,34,12,11174,5
1643,35,12,12295,5
1644,36,12,3507,5
1645,37,12,0,6
1646,38,12,13437,6
1647,39,12,10032,6
1648,40,12,3507,6
1649,41,12,0,7
1650,42,12,9,7
1651,43,12,17,7
1652,44,12,23,7
1653,45,12,31,7
1654,46,12,37,7
1655,47,12,57,7
1656,48,12,56,7
1657,49,12,68,7
1658,50,12,73,7
1659,51,12,86,7
1660,52,12,81,7
1661,53,12,469,7
1662,54,12,445,7
1663,55,12,452,7
1664,56,12,513,7
1665,57,12,446,7
1666,58,12,487,7
1667,59,12,450,7
1668,60,12,467,7
1669,61,12,438,7
1670,62,12,387,7
1671,63,12,440,7
1672,64,12,482,7
1673,65,12,412,7
1674,66,12,438,7
1675,67,12,443,7
1676,68,12,469,7
1677,69,12,423,7
1678,70,12,428,7
1679,71,12,441,7
1680,72,12,423,7
1681,73,12,533,7
1682,74,12,457,7
1683,75,12,495,7
1684,76,12,492,7
1685,77,12,435,7
1686,78,12,459,7
1687,79,12,466,7
1688,80,12,469,7
1689,81,12,483,7
1690,82,12,453,7
1691,83,12,464,7
1692,84,12,472,7
1693,85,12,449,7
1694,86,12,472,7
1695,87,12,459,7
1696,88,12,381,7
1697,89,12,424,7
1698,90,12,414,7
1699,91,12,379,7
1700,92,12,372,7
1701,93,12,337,7
1702,94,12,307,7
1703,95,12,330,7
1704,96,12,331,7
1705,97,12,303,7
1706,98,12,272,7
1707,99,12,233,7
1708,100,12,266,7
1709,101,12,233,7
1710,102,12,215,7
1711,103,12,159,7
1712,104,12,167,7
1713,105,12,172,7
1714,106,12,161,7
1715,107,12,173,7
1716,108,12,114,7
1717,109,12,131,7
1718,110,12,129,7
1719,111,12,103,7
1720,112,12,105,7
1721,113,12,68,7
1722,114,12,75,7
1723,115,12,79,7
1724,116,12,72,7
1725,117,12,69,7
1726,118,12,346,7
1727,119,12,0,7
1728,120,12,0,7
1729,121,12,0,7
1730,122,12,0,7
1731,123,12,0,7
1732,124,12,0,7
1733,125,12,0,7
1734,126,12,0,7
1735,127,12,0,7
1736,128,12,0,7
1737,129,12,0,7
1738,130,12,0,7
1739,131,12,0,7
1740,132,12,0,7
1741,133,12,3507,7
1742,0,13,0,0
1743,1,13,416,0
1744,2,13,15596,0
1745,3,13,5876,0
1746,4,13,1376,0
1747,5,13,204,0
1748,6,13,11,0
1749,7,13,34,0
1750,8,13,2519,0
1751,9,13,1360,0
1752,10,13,0,1
1753,11,13,416,1
1754,12,13,20873,1
1755,13,13,2190,1
1756,14,13,453,1
1757,15,13,3460,1
1758,16,13,0,2
1759,17,13,416,2
1760,18,13,19712,2
1761,19,13,3351,2
1762,20,13,907,2
1763,21,13,3006,2
1764,22,13,0,3
1765,23,13,416,3
1766,24,13,5936,3
1767,25,13,8027,3
1768,26,13,9100,3
1769,27,13,3913,3
1770,28,13,0,4
1771,29,13,17460,4
1772,30,13,2773,4
1773,31,13,3246,4
1774,32,13,3913,4
1775,33,13,0,5
1776,34,13,11171,5
1777,35,13,12308,5
1778,36,13,3913,5
1779,37,13,0,6
1780,38,13,13317,6
1781,39,13,10162,6
1782,40,13,3913,6
1783,41,13,0,7
1784,42,13,10,7
1785,43,13,19,7
1786,44,13,26,7
1787,45,13,30,7
1788,46,13,35,7
1789,47,13,51,7
1790,48,13,61,7
1791,49,13,63,7
1792,50,13,77,7
1793,51,13,79,7
1794,52,13,95,7
1795,53,13,90,7
1796,54,13,470,7
1797,55,13,444,7
1798,56,13,450,7
1799,57,13,511,7
1800,58,13,452,7
1801,59,13,489,7
1802,60,13,451,7
1803,61,13,470,7
1804,62,13,436,7
1805,63,13,388,7
1806,64,13,445,7
1807,65,13,485,7
1808,66,13,417,7
1809,67,13,440,7
1810,68,13,443,7
1811,69,13,477,7
1812,70,13,428,7
1813,71,13,431,7
1814,72,13,445,7
1815,73,13,425,7
1816,74,13,532,7
1817,75,13,455,7
1818,76,13,497,7
1819,77,13,498,7
1820,78,13,430,7
1821,79,13,461,7
1822,80,13,467,7
1823,81,13,472,7
1824,82,13,471,7
1825,83,13,445,7
1826,84,13,461,7
1827,85,13,472,7
1828,86,13,444,7
1829,87,13,474,7
1830,88,13,458,7
1831,89,13,378,7
1832,90,13,428,7
1833,91,13,412,7
1834,92,13,378,7
1835,93,13,368,7
1836,94,13,334,7
1837,95,13,302,7
1838,96,13,328,7
1839,97,13,327,7
1840,98,13,299,7
1841,99,13,268,7
1842,100,13,223,7
1843,101,13,260,7
1844,102,13,232,7
1845,103,13,210,7
1846,104,13,157,7
1847,105,13,165,7
1848,106,13,168,7
1849,107,13,164,7
1850,108,13,165,7
1851,109,13,111,7
1852,110,13,125,7
1853,111,13,126,7
1854,112,13,100,7
1855,113,13,99,7
1856,114,13,67,7
1857,115,13,73,7
1858,116,13,78,7
1859,117,13,68,7
1860,118,13,64,7
1861,119,13,332,7
1862,120,13,0,7
1863,121,13,0,7
1864,122,13,0,7
1865,123,13,0,7
1866,124,13,0,7
1867,125,13,0,7
1868,126,13,0,7
1869,127,13,0,7
1870,128,13,0,7
1871,129,13,0,7
1872,130,13,0,7
1873,131,13,0,7
1874,132,13,0,7
1875,133,13,3913,7
1876,0,14,0,0
1877,1,14,416,0
1878,2,14,15555,0
1879,3,14,5921,0
1880,4,14,1377,0
1881,5,14,209,0
1882,6,14,9,0
1883,7,14,40,0
1884,8,14,2775,0
1885,9,14,1506,0
1886,10,14,0,1
1887,11,14,416,1
1888,12,14,20837,1
1889,13,14,2234,1
1890,14,14,491,1
1891,15,14,3830,1
1892,16,14,0,2
1893,17,14,416,2
1894,18,14,19632,2
1895,19,14,3439,2
1896,20,14,1015,2
1897,21,14,3306,2
1898,22,14,0,3
1899,23,14,416,3
1900,24,14,5888,3
1901,25,14,8068,3
1902,26,14,9115,3
1903,27,14,4321,3
1904,28,14,0,4
1905,29,14,17440,4
1906,30,14,2775,4
1907,31,14,3272,4
1908,32,14,4321,4
1909,33,14,0,5
1910,34,14,11182,5
1911,35,14,12305,5
1912,36,14,4321,5
1913,37,14,0,6
1914,38,14,13210,6
1915,39,14,10277,6
1916,40,14,4321,6
1917,41,14,0,7
1918,42,14,10,7
1919,43,14,16,7
1920,44,14,29,7
1921,45,14,31,7
1922,46,14,37,7
1923,47,14,41,7
1924,48,14,53,7
1925,49,14,69,7
1926,50,14,67,7
1927,51,14,86,7
1928,52,14,82,7
1929,53,14,99,7
1930,54,14,94,7
1931,55,14,478,7
1932,56,14,450,7
1933,57,14,452,7
1934,58,14,515,7
1935,59,14,446,7
1936,60,14,493,7
1937,61,14,452,7
1938,62,14,472,7
1939,63,14,441,7
1940,64,14,394,7
1941,65,14,450,7
1942,66,14,488,7
1943,67,14,424,7
1944,68,14,450,7
1945,69,14,449,7
1946,70,14,486,7
1947,71,14,425,7
1948,72,14,432,7
1949,73,14,442,7
1950,74,14,426,7
1951,75,14,533,7
1952,76,14,457,7
1953,77,14,502,7
1954,78,14,504,7
1955,79,14,431,7
1956,80,14,465,7
1957,81,14,460,7
1958,82,14,472,7
1959,83,14,471,7
1960,84,14,441,7
1961,85,14,459,7
1962,86,14,466,7
1963,87,14,436,7
1964,88,14,476,7
1965,89,14,458,7
1966,90,14,374,7
1967,91,14,423,7
1968,92,14,403,7
1969,93,14,375,7
1970,94,14,364,7
1971,95,14,333,7
1972,96,14,302,7
1973,97,14,329,7
1974,98,14,313,7
1975,99,14,291,7
1976,100,14,259,7
1977,101,14,221,7
1978,102,14,254,7
1979,103,14,227,7
1980,104,14,203,7
1981,105,14,156,7
1982,106,14,167,7
1983,107,14,175,7
1984,108,14,156,7
1985,109,14,158,7
1986,110,14,108,7
1987,111,14,121,7
1988,112,14,122,7
1989,113,14,97,7
1990,114,14,94,7
1991,115,14,65,7
1992,116,14,68,7
1993,117,14,74,7
1994,118,14,67,7
1995,119,14,63,7
1996,120,14,315,7
1997,121,14,0,7
1998,122,14,0,7
1999,123,14,0,7
2000,124,14,0,7
2001,125,14,0,7
2002,126,14,0,7
2003,127,14,0,7
2004,128,14,0,7
2005,129,14,0,7
2006,130,14,0,7
2007,131,14,0,7
2008,132,14,0,7
2009,133,14,4321,7
2010,0,15,0,0
2011,1,15,416,0
2012,2,15,15568,0
2013,3,15,5919,0
2014,4,15,1389,0
2015,5,15,214,0
2016,6,15,6,0
2017,7,15,46,0
2018,8,15,2999,0
2019,9,15,1667,0
2020,10,15,0,1
2021,11,15,416,1
2022,12,15,20804,1
2023,13,15,2292,1
2024,14,15,537,1
2025,15,15,4175,1
2026,16,15,0,2
2027,17,15,416,2
2028,18,15,19608,2
2029,19,15,3488,2
2030,20,15,1130,2
2031,21,15,3582,2
2032,22,15,0,3
2033,23,15,416,3
2034,24,15,5882,3
2035,25,15,8036,3
2036,26,15,9178,3
2037,27,15,4712,3
2038,28,15,0,4
2039,29,15,17483,4
2040,30,15,2772,4
2041,31,15,3257,4
2042,32,15,4712,4
2043,33,15,0,5
2044,34,15,11202,5
2045,35,15,12310,5
2046,36,15,4712,5
2047,37,15,0,6
2048,38,15,13098,6
2049,39,15,10414,6
2050,40,15,4712,6
2051,41,15,0,7
2052,42,15,8,7
2053,43,15,18,7
2054,44,15,21,7
2055,45,15,34,7
2056,46,15,37,7
2057,47,15,42,7
2058,48,15,51,7
2059,49,15,59,7
2060,50,15,74,7
2061,51,15,78,7
2062,52,15,88,7
2063,53,15,89,7
2064,54,15,108,7
2065,55,15,102,7
2066,56,15,481,7
2067,57,15,452,7
2068,58,15,456,7
2069,59,15,521,7
2070,60,15,448,7
2071,61,15,487,7
2072,62,15,455,7
2073,63,15,478,7
2074,64,15,444,7
2075,65,15,395,7
2076,66,15,454,7
2077,67,15,494,7
2078,68,15,431,7
2079,69,15,447,7
2080,70,15,449,7
2081,71,15,489,7
2082,72,15,427,7
2083,73,15,431,7
2084,74,15,444,7
2085,75,15,431,7
2086,76,15,539,7
2087,77,15,458,7
2088,78,15,505,7
2089,79,15,503,7
2090,80,15,435,7
2091,81,15,471,7
2092,82,15,457,7
2093,83,15,474,7
2094,84,15,469,7
2095,85,15,447,7
2096,86,15,454,7
2097,87,15,468,7
2098,88,15,440,7
2099,89,15,474,7
2100,90,15,453,7
2101,91,15,372,7
2102,92,15,422,7
2103,93,15,400,7
2104,94,15,371,7
2105,95,15,357,7
2106,96,15,329,7
2107,97,15,299,7
2108,98,15,322,7
2109,99,15,303,7
2110,100,15,285,7
2111,101,15,253,7
2112,102,15,216,7
2113,103,15,244,7
2114,104,15,216,7
2115,105,15,201,7
2116,106,15,152,7
2117,107,15,171,7
2118,108,15,169,7
2119,109,15,151,7
2120,110,15,155,7
2121,111,15,103,7
2122,112,15,113,7
2123,113,15,116,7
2124,114,15,91,7
2125,115,15,93,7
2126,116,15,64,7
2127,117,15,67,7
2128,118,15,72,7
2129,119,15,66,7
2130,120,15,60,7
2131,121,15,309,7
2132,122,15,0,7
2133,123,15,0,7
2134,124,15,0,7
2135,125,15,0,7
2136,126,15,0,7
2137,127,15,0,7
2138,128,15,0,7
2139,129,15,0,7
2140,130,15,0,7
2141,131,15,0,7
2142,132,15,0,7
2143,133,15,4712,7
2144,0,16,0,0
2145,1,16,416,0
2146,2,16,15524,0
2147,3,16,5982,0
2148,4,16,1379,0
2149,5,16,217,0
2150,6,16,10,0
2151,7,16,50,0
2152,8,16,3245,0
2153,9,16,1817,0
2154,10,16,0,1
2155,11,16,416,1
2156,12,16,20770,1
2157,13,16,2342,1
2158,14,16,577,1
2159,15,16,4535,1
2160,16,16,0,2
2161,17,16,416,2
2162,18,16,19528,2
2163,19,16,3584,2
2164,20,16,1240,2
2165,21,16,3872,2
2166,22,16,0,3
2167,23,16,416,3
2168,24,16,5769,3
2169,25,16,8146,3
2170,26,16,9197,3
2171,27,16,5112,3
2172,28,16,0,4
2173,29,16,17491,4
2174,30,16,2777,4
2175,31,16,3260,4
2176,32,16,5112,4
2177,33,16,0,5
2178,34,16,11201,5
2179,35,16,12327,5
2180,36,16,5112,5
2181,37,16,0,6
2182,38,16,13003,6
2183,39,16,10525,6
2184,40,16,5112,6
2185,41,16,0,7
2186,42,16,11,7
2187,43,16,18,7
2188,44,16,26,7
2189,45,16,28,7
2190,46,16,44,7
2191,47,16,44,7
2192,48,16,53,7
2193,49,16,62,7
2194,50,16,65,7
2195,51,16,85,7
2196,52,16,83,7
2197,53,16,92,7
2198,54,16,98,7
2199,55,16,117,7
2200,56,16,104,7
2201,57,16,487,7
2202,58,16,454,7
2203,59,16,462,7
2204,60,16,522,7
2205,61,16,449,7
2206,62,16,493,7
2207,63,16,462,7
2208,64,16,482,7
2209,65,16,448,7
2210,66,16,402,7
2211,67,16,456,7
2212,68,16,490,7
2213,69,16,428,7
2214,70,16,448,7
2215,71,16,453,7
2216,72,16,490,7
2217,73,16,428,7
2218,74,16,430,7
2219,75,16,442,7
2220,76,16,429,7
2221,77,16,540,7
2222,78,16,458,7
2223,79,16,508,7
2224,80,16,502,7
2225,81,16,437,7
2226,82,16,465,7
2227,83,16,458,7
2228,84,16,474,7
2229,85,16,463,7
2230,86,16,438,7
2231,87,16,452,7
2232,88,16,468,7
2233,89,16,437,7
2234,90,16,474,7
2235,91,16,451,7
2236,92,16,373,7
2237,93,16,411,7
2238,94,16,396,7
2239,95,16,366,7
2240,96,16,355,7
2241,97,16,324,7
2242,98,16,295,7
2243,99,16,315,7
2244,100,16,296,7
2245,101,16,279,7
2246,102,16,248,7
2247,103,16,213,7
2248,104,16,239,7
2249,105,16,215,7
2250,106,16,197,7
2251,107,16,157,7
2252,108,16,165,7
2253,109,16,163,7
2254,110,16,148,7
2255,111,16,151,7
2256,112,16,100,7
2257,113,16,104,7
2258,114,16,110,7
2259,115,16,90,7
2260,116,16,92,7
2261,117,16,62,7
2262,118,16,64,7
2263,119,16,71,7
2264,120,16,64,7
2265,121,16,58,7
2266,122,16,297,7
2267,123,16,0,7
2268,124,16,0,7
2269,125,16,0,7
2270,126,16,0,7
2271,127,16,0,7
2272,128,16,0,7
2273,129,16,0,7
2274,130,16,0,7
2275,131,16,0,7
2276,132,16,0,7
2277,133,16,5112,7
2278,0,17,0,0
2279,1,17,416,0
2280,2,17,15530,0
2281,3,17,5989,0
2282,4,17,1406,0
2283,5,17,214,0
2284,6,17,9,0
2285,7,17,56,0
2286,8,17,3470,0
2287,9,17,1966,0
2288,10,17,0,1
2289,11,17,416,1
2290,12,17,20746,1
2291,13,17,2402,1
2292,14,17,615,1
2293,15,17,4877,1
2294,16,17,0,2
2295,17,17,416,2
2296,18,17,19489,2
2297,19,17,3659,2
2298,20,17,1351,2
2299,21,17,4141,2
2300,22,17,0,3
2301,23,17,416,3
2302,24,17,5729,3
2303,25,17,8180,3
2304,26,17,9239,3
2305,27,17,5492,3
2306,28,17,0,4
2307,29,17,17531,4
2308,30,17,2776,4
2309,31,17,3257,4
2310,32,17,5492,4
2311,33,17,0,5
2312,34,17,11214,5
2313,35,17,12350,5
2314,36,17,5492,5
2315,37,17,0,6
2316,38,17,13019,6
2317,39,17,10545,6
2318,40,17,5492,6
2319,41,17,0,7
2320,42,17,9,7
2321,43,17,14,7
2322,44,17,23,7
2323,45,17,40,7
2324,46,17,36,7
2325,47,17,52,7
2326,48,17,53,7
2327,49,17,59,7
2328,50,17,72,7
2329,51,17,74,7
2330,52,17,91,7
2331,53,17,88,7
2332,54,17,96,7
2333,55,17,104,7
2334,56,17,128,7
2335,57,17,109,7
2336,58,17,488,7
2337,59,17,458,7
2338,60,17,462,7
2339,61,17,531,7
2340,62,17,450,7
2341,63,17,490,7
2342,64,17,462,7
2343,65,17,485,7
2344,66,17,452,7
2345,67,17,406,7
2346,68,17,456,7
2347,69,17,491,7
2348,70,17,433,7
2349,71,17,454,7
2350,72,17,456,7
2351,73,17,493,7
2352,74,17,431,7
2353,75,17,428,7
2354,76,17,442,7
2355,77,17,433,7
2356,78,17,541,7
2357,79,17,458,7
2358,80,17,510,7
2359,81,17,504,7
2360,82,17,443,7
2361,83,17,468,7
2362,84,17,453,7
2363,85,17,476,7
2364,86,17,464,7
2365,87,17,436,7
2366,88,17,453,7
2367,89,17,471,7
2368,90,17,432,7
2369,91,17,470,7
2370,92,17,443,7
2371,93,17,365,7
2372,94,17,406,7
2373,95,17,392,7
2374,96,17,364,7
2375,97,17,350,7
2376,98,17,315,7
2377,99,17,285,7
2378,100,17,314,7
2379,101,17,288,7
2380,102,17,276,7
2381,103,17,241,7
2382,104,17,206,7
2383,105,17,234,7
2384,106,17,209,7
2385,107,17,201,7
2386,108,17,155,7
2387,109,17,161,7
2388,110,17,162,7
2389,111,17,143,7
2390,112,17,145,7
2391,113,17,97,7
2392,114,17,103,7
2393,115,17,107,7
2394,116,17,84,7
2395,117,17,88,7
2396,118,17,59,7
2397,119,17,62,7
2398,120,17,69,7
2399,121,17,63,7
2400,122,17,58,7
2401,123,17,291,7
2402,124,17,0,7
2403,125,17,0,7
2404,126,17,0,7
2405,127,17,0,7
2406,128,17,0,7
2407,129,17,0,7
2408,130,17,0,7
2409,131,17,0,7
2410,132,17,0,7
2411,133,17,5492,7
2412,0,18,0,0
2413,1,18,416,0
2414,2,18,15515,0
2415,3,18,6012,0
2416,4,18,1414,0
2417,5,18,221,0
2418,6,18,6,0
2419,7,18,62,0
2420,8,18,3695,0
2421,9,18,2131,0
2422,10,18,0,1
2423,11,18,416,1
2424,12,18,20742,1
2425,13,18,2426,1
2426,14,18,665,1
2427,15,18,5223,1
2428,16,18,0,2
2429,17,18,416,2
2430,18,18,19449,2
2431,19,18,3719,2
2432,20,18,1466,2
2433,21,18,4422,2
2434,22,18,0,3
2435,23,18,416,3
2436,24,18,5645,3
2437,25,18,8216,3
2438,26,18,9307,3
2439,27,18,5888,3
2440,28,18,0,4
2441,29,18,17543,4
2442,30,18,2764,4
2443,31,18,3277,4
2444,32,18,5888,4
2445,33,18,0,5
2446,34,18,11212,5
2447,35,18,12372,5
2448,36,18,5888,5
2449,37,18,0,6
2450,38,18,12937,6
2451,39,18,10647,6
2452,40,18,5888,6
2453,41,18,0,7
2454,42,18,13,7
2455,43,18,19,7
2456,44,18,24,7
2457,45,18,33,7
2458,46,18,48,7
2459,47,18,43,7
2460,48,18,57,7
2461,49,18,61,7
2462,50,18,65,7
2463,51,18,80,7
2464,52,18,79,7
2465,53,18,95,7
2466,54,18,95,7
2467,55,18,101,7
2468,56,18,105,7
2469,57,18,131,7
2470,58,18,116,7
2471,59,18,492,7
2472,60,18,468,7
2473,61,18,463,7
2474,62,18,533,7
2475,63,18,459,7
2476,64,18,493,7
2477,65,18,460,7
2478,66,18,485,7
2479,67,18,458,7
2480,68,18,406,7
2481,69,18,456,7
2482,70,18,490,7
2483,71,18,440,7
2484,72,18,447,7
2485,73,18,459,7
2486,74,18,497,7
2487,75,18,446,7
2488,76,18,429,7
2489,77,18,439,7
2490,78,18,434,7
2491,79,18,535,7
2492,80,18,457,7
2493,81,18,509,7
2494,82,18,509,7
2495,83,18,440,7
2496,84,18,463,7
2497,85,18,459,7
2498,86,18,467,7
2499,87,18,463,7
2500,88,18,436,7
2501,89,18,453,7
2502,90,18,470,7
2503,91,18,430,7
2504,92,18,465,7
2505,93,18,444,7
2506,94,18,357,7
2507,95,18,406,7
2508,96,18,382,7
2509,97,18,363,7
2510,98,18,348,7
2511,99,18,308,7
2512,100,18,276,7
2513,101,18,311,7
2514,102,18,286,7
2515,103,18,267,7
2516,104,18,237,7
2517,105,18,200,7
2518,106,18,227,7
2519,107,18,211,7
2520,108,18,199,7
2521,109,18,146,7
2522,110,18,157,7
2523,111,18,157,7
2524,112,18,135,7
2525,113,18,140,7
2526,114,18,93,7
2527,115,18,98,7
2528,116,18,104,7
2529,117,18,79,7
2530,118,18,86,7
2531,119,18,59,7
2532,120,18,61,7
2533,121,18,67,7
2534,122,18,61,7
2535,123,18,57,7
2536,124,18,287,7
2537,125,18,0,7
2538,126,18,0,7
2539,127,18,0,7
2540,128,18,0,7
2541,129,18,0,7
2542,130,18,0,7
2543,131,18,0,7
2544,132,18,0,7
2545,133,18,5888,7
2546,0,19,0,0
2547,1,19,416,0
2548,2,19,15476,0
2549,3,19,6024,0
2550,4,19,1432,0
2551,5,19,228,0
2552,6,19,5,0
2553,7,19,64,0
2554,8,19,3937,0
2555,9,19,2306,0
2556,10,19,0,1
2557,11,19,416,1
2558,12,19,20701,1
2559,13,19,2464,1
2560,14,19,711,1
2561,15,19,5596,1
2562,16,19,0,2
2563,17,19,416,2
2564,18,19,19395,2
2565,19,19,3770,2
2566,20,19,1595,2
2567,21,19,4712,2
2568,22,19,0,3
2569,23,19,416,3
2570,24,19,5613,3
2571,25,19,8221,3
2572,26,19,9331,3
2573,27,19,6307,3
2574,28,19,0,4
2575,29,19,17557,4
2576,30,19,2745,4
2577,31,19,3279,4
2578,32,19,6307,4
2579,33,19,0,5
2580,34,19,11189,5
2581,35,19,12392,5
2582,36,19,6307,5
2583,37,19,0,6
2584,38,19,12924,6
2585,39,19,10657,6
2586,40,19,6307,6
2587,41,19,0,7
