Id,In_state_id,From_state_id,To_state_id,Adjustment,Effected_model_id
889,95,19,20,3.190382661,2
890,96,19,20,3.190382661,2
891,97,19,20,6.831264673,2
892,98,19,20,6.831264673,2
893,99,19,20,6.831264673,2
894,100,19,20,6.831264673,2
895,101,19,20,6.831264673,2
896,102,19,20,6.831264673,2
897,103,19,20,6.831264673,2
898,104,19,20,6.831264673,2
899,105,19,20,6.831264673,2
900,106,19,20,6.831264673,2
901,107,19,20,10.96263987,2
902,108,19,20,10.96263987,2
903,109,19,20,10.96263987,2
904,110,19,20,10.96263987,2
905,111,19,20,10.96263987,2
906,112,19,20,10.96263987,2
907,113,19,20,10.96263987,2
908,114,19,20,10.96263987,2
909,115,19,20,10.96263987,2
910,116,19,20,10.96263987,2
911,117,19,20,10.96263987,2
912,118,19,20,10.96263987,2
913,119,19,20,10.96263987,2
914,120,19,20,10.96263987,2
915,121,19,20,10.96263987,2
916,122,19,20,10.96263987,2
917,123,19,20,10.96263987,2
918,124,19,20,10.96263987,2
919,125,19,20,10.96263987,2
920,126,19,20,10.96263987,2
921,127,19,20,10.96263987,2
922,128,19,20,10.96263987,2
923,129,19,20,10.96263987,2
924,130,19,20,10.96263987,2
925,131,19,20,10.96263987,2
926,132,19,20,10.96263987,2
927,3,24,25,3,3
928,4,24,25,3,3
929,5,24,25,3,3
930,3,24,26,3,3
931,4,24,26,3,3
932,5,24,26,3,3
933,3,25,26,3,3
934,4,25,26,3,3
935,5,25,26,3,3
936,38,24,25,1,3
937,38,24,26,1,3
938,38,25,26,1,3
939,25,12,13,1,2
940,26,12,13,1,2
941,25,18,19,1,2
942,26,18,19,1,2
